Attaching to tackhunter_web_1, tackhunter_worker_1, tackhunter_search_1, tackhunter_migration_1, tackhunter_db_1
[33mworker_1     |[0m DEBUG   [1m[35m (0.9ms)[0m  COMMIT
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mDEBUG   [1m[35mPaypalProcessToken Load (0.3ms)[0m  SELECT  `paypal_process_tokens`.* FROM `paypal_process_tokens` WHERE `paypal_process_tokens`.`process_token` = '39d854ea-b153-406e-a67e-e7c8d7dbb252'  ORDER BY `paypal_process_tokens`.`id` ASC LIMIT 1
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mINFO {"method":"GET","path":"/transactions/op_status/39d854ea-b153-406e-a67e-e7c8d7dbb252","format":"*/*","controller":"transactions","action":"op_status","status":200,"duration":55.15,"view":0.33,"db":4.14,"params":{"process_token":"39d854ea-b153-406e-a67e-e7c8d7dbb252"},"host":"45.55.252.72","community_id":26619,"current_user_id":"ZWmf2xD3JuqPbKMpn7tZNw","request_uuid":"f86a402b-3ed7-4000-9850-05d42e818506"}
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mINFO {"method":"GET","path":"/transactions/op_status/39d854ea-b153-406e-a67e-e7c8d7dbb252","format":"*/*","controller":"transactions","action":"op_status","status":200,"duration":55.15,"view":0.33,"db":4.14,"params":{"process_token":"39d854ea-b153-406e-a67e-e7c8d7dbb252"},"host":"45.55.252.72","community_id":26619,"current_user_id":"ZWmf2xD3JuqPbKMpn7tZNw","request_uuid":"f86a402b-3ed7-4000-9850-05d42e818506"}
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mINFO Cannot render console from 68.190.27.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mINFO Cannot render console from 68.190.27.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mDEBUG   [1m[36mCommunity Load (0.9ms)[0m  [1mSELECT  `communities`.* FROM `communities`  ORDER BY `communities`.`id` ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mDEBUG   [1m[36mPerson Load (0.6ms)[0m  [1mSELECT  `people`.* FROM `people` WHERE `people`.`id` = 'ZWmf2xD3JuqPbKMpn7tZNw'  ORDER BY `people`.`id` ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mDEBUG   [1m[35mCommunityMembership Load (0.6ms)[0m  SELECT  `community_memberships`.* FROM `community_memberships` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' AND `community_memberships`.`community_id` = 26619 AND `community_memberships`.`status` = 'accepted'  ORDER BY `community_memberships`.`id` ASC LIMIT 1
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mDEBUG   [1m[36mCommunityCustomization Load (0.7ms)[0m  [1mSELECT  `community_customizations`.* FROM `community_customizations` WHERE `community_customizations`.`community_id` = 26619 AND `community_customizations`.`locale` = 'en'  ORDER BY `community_customizations`.`id` ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mDEBUG   [1m[35mCommunityCustomization Load (0.5ms)[0m  SELECT  `community_customizations`.* FROM `community_customizations` WHERE `community_customizations`.`community_id` = 26619 AND `community_customizations`.`locale` = 'en'  ORDER BY `community_customizations`.`id` ASC LIMIT 1
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mDEBUG   [1m[36mCommunityMembership Load (0.4ms)[0m  [1mSELECT  `community_memberships`.* FROM `community_memberships` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' LIMIT 1[0m
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mDEBUG   [1m[35m (0.6ms)[0m  SELECT COUNT(*) AS count_all, priority AS priority FROM `delayed_jobs` WHERE (attempts < 3 AND run_at < '2016-09-18 20:46:54.343964') GROUP BY `delayed_jobs`.`priority`
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mDEBUG   [1m[36mCommunity Load (0.7ms)[0m  [1mSELECT  `communities`.* FROM `communities` INNER JOIN `community_memberships` ON `communities`.`id` = `community_memberships`.`community_id` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' AND (community_memberships.status= 'accepted') LIMIT 1[0m
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mDEBUG   [1m[35mPaypalProcessToken Load (0.5ms)[0m  SELECT  `paypal_process_tokens`.* FROM `paypal_process_tokens` WHERE `paypal_process_tokens`.`process_token` = '39d854ea-b153-406e-a67e-e7c8d7dbb252'  ORDER BY `paypal_process_tokens`.`id` ASC LIMIT 1
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mINFO {"method":"GET","path":"/transactions/op_status/39d854ea-b153-406e-a67e-e7c8d7dbb252","format":"*/*","controller":"transactions","action":"op_status","status":200,"duration":65.4,"view":0.28,"db":5.96,"params":{"process_token":"39d854ea-b153-406e-a67e-e7c8d7dbb252"},"host":"45.55.252.72","community_id":26619,"current_user_id":"ZWmf2xD3JuqPbKMpn7tZNw","request_uuid":"a99ee820-dc8c-44fd-8f89-8b707307d0bf"}
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mINFO {"method":"GET","path":"/transactions/op_status/39d854ea-b153-406e-a67e-e7c8d7dbb252","format":"*/*","controller":"transactions","action":"op_status","status":200,"duration":65.4,"view":0.28,"db":5.96,"params":{"process_token":"39d854ea-b153-406e-a67e-e7c8d7dbb252"},"host":"45.55.252.72","community_id":26619,"current_user_id":"ZWmf2xD3JuqPbKMpn7tZNw","request_uuid":"a99ee820-dc8c-44fd-8f89-8b707307d0bf"}
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mINFO Cannot render console from 68.190.27.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mINFO Cannot render console from 68.190.27.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mDEBUG   [1m[36mCommunity Load (0.9ms)[0m  [1mSELECT  `communities`.* FROM `communities`  ORDER BY `communities`.`id` ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mDEBUG   [1m[36mPerson Load (0.4ms)[0m  [1mSELECT  `people`.* FROM `people` WHERE `people`.`id` = 'ZWmf2xD3JuqPbKMpn7tZNw'  ORDER BY `people`.`id` ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mDEBUG   [1m[35mCommunityMembership Load (0.3ms)[0m  SELECT  `community_memberships`.* FROM `community_memberships` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' AND `community_memberships`.`community_id` = 26619 AND `community_memberships`.`status` = 'accepted'  ORDER BY `community_memberships`.`id` ASC LIMIT 1
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mDEBUG   [1m[36mCommunityCustomization Load (0.5ms)[0m  [1mSELECT  `community_customizations`.* FROM `community_customizations` WHERE `community_customizations`.`community_id` = 26619 AND `community_customizations`.`locale` = 'en'  ORDER BY `community_customizations`.`id` ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[35mCommunityCustomization Load (0.7ms)[0m  SELECT  `community_customizations`.* FROM `community_customizations` WHERE `community_customizations`.`community_id` = 26619 AND `community_customizations`.`locale` = 'en'  ORDER BY `community_customizations`.`id` ASC LIMIT 1
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[36mCommunityMembership Load (0.3ms)[0m  [1mSELECT  `community_memberships`.* FROM `community_memberships` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' LIMIT 1[0m
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[35m (0.4ms)[0m  SELECT COUNT(*) AS count_all, priority AS priority FROM `delayed_jobs` WHERE (attempts < 3 AND run_at < '2016-09-18 20:46:55.572859') GROUP BY `delayed_jobs`.`priority`
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[36mCommunity Load (0.5ms)[0m  [1mSELECT  `communities`.* FROM `communities` INNER JOIN `community_memberships` ON `communities`.`id` = `community_memberships`.`community_id` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' AND (community_memberships.status= 'accepted') LIMIT 1[0m
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[35mPaypalProcessToken Load (0.3ms)[0m  SELECT  `paypal_process_tokens`.* FROM `paypal_process_tokens` WHERE `paypal_process_tokens`.`process_token` = '39d854ea-b153-406e-a67e-e7c8d7dbb252'  ORDER BY `paypal_process_tokens`.`id` ASC LIMIT 1
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mINFO {"method":"GET","path":"/transactions/op_status/39d854ea-b153-406e-a67e-e7c8d7dbb252","format":"*/*","controller":"transactions","action":"op_status","status":200,"duration":58.59,"view":0.3,"db":4.91,"params":{"process_token":"39d854ea-b153-406e-a67e-e7c8d7dbb252"},"host":"45.55.252.72","community_id":26619,"current_user_id":"ZWmf2xD3JuqPbKMpn7tZNw","request_uuid":"0030d79c-ced1-4c92-93e5-19092fd30526"}
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mINFO {"method":"GET","path":"/transactions/op_status/39d854ea-b153-406e-a67e-e7c8d7dbb252","format":"*/*","controller":"transactions","action":"op_status","status":200,"duration":58.59,"view":0.3,"db":4.91,"params":{"process_token":"39d854ea-b153-406e-a67e-e7c8d7dbb252"},"host":"45.55.252.72","community_id":26619,"current_user_id":"ZWmf2xD3JuqPbKMpn7tZNw","request_uuid":"0030d79c-ced1-4c92-93e5-19092fd30526"}
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mINFO Cannot render console from 68.190.27.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mINFO Cannot render console from 68.190.27.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[36mCommunity Load (0.8ms)[0m  [1mSELECT  `communities`.* FROM `communities`  ORDER BY `communities`.`id` ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[36mPerson Load (0.4ms)[0m  [1mSELECT  `people`.* FROM `people` WHERE `people`.`id` = 'ZWmf2xD3JuqPbKMpn7tZNw'  ORDER BY `people`.`id` ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[35mCommunityMembership Load (0.4ms)[0m  SELECT  `community_memberships`.* FROM `community_memberships` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' AND `community_memberships`.`community_id` = 26619 AND `community_memberships`.`status` = 'accepted'  ORDER BY `community_memberships`.`id` ASC LIMIT 1
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[36mCommunityCustomization Load (0.9ms)[0m  [1mSELECT  `community_customizations`.* FROM `community_customizations` WHERE `community_customizations`.`community_id` = 26619 AND `community_customizations`.`locale` = 'en'  ORDER BY `community_customizations`.`id` ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[35mCommunityCustomization Load (0.6ms)[0m  SELECT  `community_customizations`.* FROM `community_customizations` WHERE `community_customizations`.`community_id` = 26619 AND `community_customizations`.`locale` = 'en'  ORDER BY `community_customizations`.`id` ASC LIMIT 1
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[36mCommunityMembership Load (0.4ms)[0m  [1mSELECT  `community_memberships`.* FROM `community_memberships` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' LIMIT 1[0m
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[35m (0.5ms)[0m  SELECT COUNT(*) AS count_all, priority AS priority FROM `delayed_jobs` WHERE (attempts < 3 AND run_at < '2016-09-18 20:46:56.797344') GROUP BY `delayed_jobs`.`priority`
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[36mCommunity Load (0.6ms)[0m  [1mSELECT  `communities`.* FROM `communities` INNER JOIN `community_memberships` ON `communities`.`id` = `community_memberships`.`community_id` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' AND (community_memberships.status= 'accepted') LIMIT 1[0m
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[35mPaypalProcessToken Load (0.4ms)[0m  SELECT  `paypal_process_tokens`.* FROM `paypal_process_tokens` WHERE `paypal_process_tokens`.`process_token` = '39d854ea-b153-406e-a67e-e7c8d7dbb252'  ORDER BY `paypal_process_tokens`.`id` ASC LIMIT 1
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mINFO {"method":"GET","path":"/transactions/op_status/39d854ea-b153-406e-a67e-e7c8d7dbb252","format":"*/*","controller":"transactions","action":"op_status","status":200,"duration":64.99,"view":0.35,"db":5.5,"params":{"process_token":"39d854ea-b153-406e-a67e-e7c8d7dbb252"},"host":"45.55.252.72","community_id":26619,"current_user_id":"ZWmf2xD3JuqPbKMpn7tZNw","request_uuid":"aaaa8878-213a-421a-a080-a0ae79f42fc7"}
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mINFO {"method":"GET","path":"/transactions/op_status/39d854ea-b153-406e-a67e-e7c8d7dbb252","format":"*/*","controller":"transactions","action":"op_status","status":200,"duration":64.99,"view":0.35,"db":5.5,"params":{"process_token":"39d854ea-b153-406e-a67e-e7c8d7dbb252"},"host":"45.55.252.72","community_id":26619,"current_user_id":"ZWmf2xD3JuqPbKMpn7tZNw","request_uuid":"aaaa8878-213a-421a-a080-a0ae79f42fc7"}
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mINFO Cannot render console from 68.190.27.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mINFO Cannot render console from 68.190.27.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
[33mworker_1     |[0m DEBUG   [1m[35mSQL (2.0ms)[0m  UPDATE `delayed_jobs` SET `last_error` = 'exception class/object expected\n/app/app/services/paypal_service/merchant_actions.rb:292:in `raise\'\n/app/app/services/paypal_service/merchant_actions.rb:292:in `block in <module:MerchantActions>\'\n/app/app/services/paypal_service/merchant.rb:53:in `exec_action\'\n/app/app/services/paypal_service/merchant.rb:30:in `do_request\'\n/app/app/services/paypal_service/api/payments.rb:93:in `block in do_request\'\n/app/app/services/paypal_service/api/request_wrapper.rb:12:in `with_success\'\n/app/app/services/paypal_service/api/payments.rb:61:in `do_request\'\n/app/app/services/paypal_service/jobs/process_command.rb:11:in `call\'\n/app/app/services/paypal_service/jobs/process_command.rb:11:in `run\'\n/app/app/services/paypal_service/jobs/process_payments_command.rb:7:in `perform\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/backend/base.rb:100:in `block in invoke_job\'\n/app/config/initializers/delayed_job.rb:10:in `block (2 levels) in <class:DelayedJobLoggerPlugin>\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:79:in `block (2 levels) in add\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:61:in `block in initialize\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:79:in `block in add\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:66:in `execute\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:40:in `run_callbacks\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/backend/base.rb:97:in `invoke_job\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:224:in `block (2 levels) in run\'\n/usr/local/rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/timeout.rb:91:in `block in timeout\'\n/usr/local/rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/timeout.rb:101:in `timeout\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:224:in `block in run\'\n/usr/local/rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/benchmark.rb:308:in `realtime\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:223:in `run\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:300:in `block in reserve_and_run_one_job\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:61:in `block in initialize\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:66:in `execute\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:40:in `run_callbacks\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:300:in `reserve_and_run_one_job\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:207:in `block in work_off\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:206:in `times\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:206:in `work_off\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:169:in `block (4 levels) in start\'\n/usr/local/rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/benchmark.rb:308:in `realtime\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:168:in `block (3 levels) in start\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:61:in `block in initialize\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:66:in `execute\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:40:in `run_callbacks\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:167:in `block (2 levels) in start\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:166:in `loop\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:166:in `block in start\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/plugins/clear_locks.rb:7:in `block (2 levels) in <class:ClearLocks>\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:79:in `block (2 levels) in add\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:61:in `block in initialize\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:79:in `block in add\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:66:in `execute\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:40:in `run_callbacks\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:165:in `start\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/tasks.rb:9:in `block (2 levels) in <top (required)>\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/task.rb:240:in `block in execute\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/task.rb:235:in `each\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/task.rb:235:in `execute\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/task.rb:179:in `block in invoke_with_call_chain\'\n/usr/local/rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/monitor.rb:214:in `mon_synchronize\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/task.rb:172:in `invoke_with_call_chain\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/task.rb:165:in `invoke\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/application.rb:150:in `invoke_task\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/application.rb:106:in `block (2 levels) in top_level\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/application.rb:106:in `each\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/application.rb:106:in `block in top_level\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/application.rb:115:in `run_with_threads\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/application.rb:100:in `top_level\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/application.rb:78:in `block in run\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/application.rb:176:in `standard_exception_handling\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/application.rb:75:in `run\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/bin/rake:33:in `<top (required)>\'\n/usr/local/rvm/gems/ruby-2.3.1/bin/rake:17:in `load\'\n/usr/local/rvm/gems/ruby-2.3.1/bin/rake:17:in `<top (required)>\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/lib/bundler/cli/exec.rb:63:in `load\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/lib/bundler/cli/exec.rb:63:in `kernel_load\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/lib/bundler/cli/exec.rb:24:in `run\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/lib/bundler/cli.rb:304:in `exec\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/lib/bundler/vendor/thor/lib/thor/command.rb:27:in `run\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/lib/bundler/vendor/thor/lib/thor/invocation.rb:126:in `invoke_command\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/lib/bundler/vendor/thor/lib/thor.rb:359:in `dispatch\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/lib/bundler/vendor/thor/lib/thor/base.rb:440:in `start\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/lib/bundler/cli.rb:11:in `start\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/exe/bundle:27:in `block in <top (required)>\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/lib/bundler/friendly_errors.rb:98:in `with_friendly_errors\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/exe/bundle:19:in `<top (required)>\'\n/usr/local/rvm/gems/ruby-2.3.1/bin/bundle:23:in `load\'\n/usr/local/rvm/gems/ruby-2.3.1/bin/bundle:23:in `<main>\'\n/usr/local/rvm/gems/ruby-2.3.1/bin/ruby_executable_hooks:15:in `eval\'\n/usr/local/rvm/gems/ruby-2.3.1/bin/ruby_executable_hooks:15:in `<main>\'', `attempts` = 1, `run_at` = '2016-09-18 20:46:33', `locked_at` = NULL, `locked_by` = NULL, `updated_at` = '2016-09-18 20:46:27' WHERE `delayed_jobs`.`id` = 661
[33mworker_1     |[0m DEBUG   [1m[36m (2.0ms)[0m  [1mCOMMIT[0m
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[36mCommunity Load (0.9ms)[0m  [1mSELECT  `communities`.* FROM `communities`  ORDER BY `communities`.`id` ASC LIMIT 1[0m
[33mworker_1     |[0m DEBUG   [1m[35mSQL (1.1ms)[0m  UPDATE `delayed_jobs` SET `delayed_jobs`.`locked_at` = '2016-09-18 20:46:27', `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' WHERE ((run_at <= '2016-09-18 20:46:27.146878' AND (locked_at IS NULL OR locked_at < '2016-09-18 20:43:27.146926') OR locked_by = 'host:8a8f82b2193b pid:132') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 1
[33mworker_1     |[0m [Worker(host:8a8f82b2193b pid:132)] 1 jobs processed at 0.7423 j/s, 1 failed
[33mworker_1     |[0m INFO 2016-09-18T20:46:27+0000: [Worker(host:8a8f82b2193b pid:132)] 1 jobs processed at 0.7423 j/s, 1 failed
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[36mPerson Load (0.8ms)[0m  [1mSELECT  `people`.* FROM `people` WHERE `people`.`id` = 'ZWmf2xD3JuqPbKMpn7tZNw'  ORDER BY `people`.`id` ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[35mCommunityMembership Load (0.7ms)[0m  SELECT  `community_memberships`.* FROM `community_memberships` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' AND `community_memberships`.`community_id` = 26619 AND `community_memberships`.`status` = 'accepted'  ORDER BY `community_memberships`.`id` ASC LIMIT 1
[33mworker_1     |[0m DEBUG   [1m[36mSQL (1.1ms)[0m  [1mUPDATE `delayed_jobs` SET `delayed_jobs`.`locked_at` = '2016-09-18 20:46:27', `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' WHERE ((run_at <= '2016-09-18 20:46:27.151881' AND (locked_at IS NULL OR locked_at < '2016-09-18 20:43:27.151928') OR locked_by = 'host:8a8f82b2193b pid:132') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[36mCommunityCustomization Load (1.0ms)[0m  [1mSELECT  `community_customizations`.* FROM `community_customizations` WHERE `community_customizations`.`community_id` = 26619 AND `community_customizations`.`locale` = 'en'  ORDER BY `community_customizations`.`id` ASC LIMIT 1[0m
[33mworker_1     |[0m DEBUG   [1m[35mSQL (2.2ms)[0m  UPDATE `delayed_jobs` SET `delayed_jobs`.`locked_at` = '2016-09-18 20:46:33', `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' WHERE ((run_at <= '2016-09-18 20:46:33.441619' AND (locked_at IS NULL OR locked_at < '2016-09-18 20:43:33.441686') OR locked_by = 'host:8a8f82b2193b pid:132') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 1
